,user_id,item_id,type_1,type_2,type_3,type_4_x,type_4_y,labels
535,103226932,374113039,2,0,0,0,0.0,0.0
536,103456642,187633817,3,1,0,0,0.0,0.0
537,103490614,236331085,4,0,0,0,0.0,0.0
538,103685659,119129966,3,0,0,0,0.0,0.0
539,103685659,140408309,2,0,0,0,0.0,0.0
540,103685659,275384437,2,0,0,1,0.0,0.0
541,103685659,315306381,1,0,0,0,0.0,0.0
542,103685659,381033669,2,0,0,0,0.0,0.0
543,103685659,398629105,3,0,0,0,0.0,0.0
544,103804138,393030453,2,0,0,0,0.0,0.0
545,103804138,395200199,2,0,0,0,0.0,0.0
546,103832272,118595236,1,0,0,0,0.0,0.0
547,103832272,331111837,1,0,0,0,0.0,0.0
548,103832272,343611241,1,0,0,0,0.0,0.0
549,103987519,373223333,2,0,0,0,0.0,0.0
550,103995979,6161168,2,0,0,0,0.0,0.0
551,104066491,4021731,2,0,0,0,0.0,0.0
552,104066491,34542919,2,0,0,0,0.0,0.0
553,104066491,102245691,2,0,0,0,0.0,0.0
554,104066491,115426542,2,0,0,0,0.0,0.0
555,104066491,133856812,2,0,0,0,0.0,0.0
556,104066491,228804238,2,0,0,0,0.0,0.0
557,104066491,301608824,2,0,0,0,0.0,0.0
558,104066491,320096178,2,0,0,0,0.0,0.0
559,104066491,345988329,2,0,0,0,0.0,0.0
560,104066491,388554103,2,0,0,0,0.0,0.0
561,104066491,396699368,2,0,0,0,0.0,0.0
562,104066491,403391848,2,0,0,0,0.0,0.0
563,104078656,271655088,1,0,0,0,0.0,0.0
564,104078656,355477954,1,0,0,0,0.0,0.0
565,104182726,31221299,2,0,0,0,0.0,0.0
566,104182726,36764956,3,0,0,0,0.0,0.0
567,104182726,56660352,2,0,0,0,0.0,0.0
568,104182726,65718117,2,0,0,0,0.0,0.0
569,104182726,194116011,6,0,1,0,0.0,0.0
570,104182726,216371607,2,0,0,0,0.0,0.0
571,104182726,225548397,2,0,0,0,0.0,0.0
572,104182726,244775434,1,0,0,0,0.0,0.0
573,104182726,259678005,2,0,0,0,0.0,0.0
574,104182726,271134215,2,0,0,0,0.0,0.0
575,104182726,302385934,1,0,0,0,0.0,0.0
576,104182726,307736736,1,0,0,0,0.0,0.0
577,104182726,308651302,2,0,0,0,0.0,0.0
578,104182726,314513232,17,0,0,0,0.0,0.0
579,104182726,340791032,2,0,0,0,0.0,0.0
580,104182726,352148203,6,0,0,1,0.0,0.0
581,104182726,366945010,3,0,0,0,0.0,0.0
582,104182726,385608350,1,0,0,0,0.0,0.0
583,104182726,399318635,1,0,0,0,0.0,0.0
584,104182726,403141399,2,0,0,0,0.0,0.0
585,104258353,315075339,2,0,0,0,0.0,0.0
586,104393455,15154421,8,0,0,0,0.0,0.0
587,104393455,45542945,3,0,0,0,0.0,0.0
588,104393455,67764835,7,0,0,1,0.0,0.0
589,104393455,71072005,2,0,0,0,0.0,0.0
590,104393455,84252894,3,0,0,0,0.0,0.0
591,104393455,209454485,4,0,0,0,0.0,0.0
592,104393455,239016705,1,0,0,0,0.0,0.0
593,104393455,273048796,2,0,0,0,0.0,0.0
594,104393455,388731392,4,0,0,0,0.0,0.0
595,104395108,76478799,1,0,0,0,0.0,0.0
596,104395108,163526229,2,0,0,0,0.0,0.0
597,104450296,114814451,1,0,0,0,0.0,0.0
598,104450296,170954843,1,0,0,0,0.0,0.0
599,104450296,190228780,1,0,0,0,0.0,0.0
600,104450296,205994113,1,0,0,0,0.0,0.0
601,104450296,216777625,1,0,0,0,0.0,0.0
602,104450296,401696041,1,0,0,0,0.0,0.0
603,104450296,404330725,1,0,0,0,0.0,0.0
604,104454286,89741643,4,0,0,0,0.0,0.0
605,104454286,157984068,2,0,0,0,0.0,0.0
606,104479195,4613036,1,0,0,0,0.0,0.0
607,104479195,5759448,1,0,0,0,0.0,0.0
608,104479195,9766404,3,0,0,0,0.0,0.0
609,104479195,16197250,1,0,0,0,0.0,0.0
610,104479195,18034173,1,0,0,0,0.0,0.0
611,104479195,18170459,1,0,0,0,0.0,0.0
612,104479195,18913002,1,0,0,0,0.0,0.0
613,104479195,25793338,3,0,0,0,0.0,0.0
614,104479195,29485865,3,0,0,0,0.0,0.0
615,104479195,42758945,1,0,0,0,0.0,0.0
616,104479195,44151113,3,0,0,0,0.0,0.0
617,104479195,49817697,1,0,0,0,0.0,0.0
618,104479195,50959687,3,0,0,0,0.0,0.0
619,104479195,56290131,1,0,0,0,0.0,0.0
620,104479195,58042703,1,0,0,0,0.0,0.0
621,104479195,63840223,1,0,0,0,0.0,0.0
622,104479195,74977824,3,0,0,0,0.0,0.0
623,104479195,79750204,1,0,0,0,0.0,0.0
624,104479195,81687395,1,0,0,0,0.0,0.0
625,104479195,83293539,1,0,0,0,0.0,0.0
626,104479195,97517742,1,0,0,0,0.0,0.0
627,104479195,105241416,3,0,0,0,0.0,0.0
628,104479195,112434350,1,0,0,0,0.0,0.0
629,104479195,113202568,1,0,0,0,0.0,0.0
630,104479195,117426890,2,0,0,0,0.0,0.0
631,104479195,120708800,3,0,0,0,0.0,0.0
632,104479195,127543378,2,0,0,0,0.0,0.0
633,104479195,128502613,1,0,0,0,0.0,0.0
634,104479195,144910607,1,0,0,0,0.0,0.0
635,104479195,165071952,3,0,0,0,0.0,0.0
636,104479195,174978576,1,0,0,0,0.0,0.0
637,104479195,175796232,7,0,0,1,0.0,0.0
638,104479195,176153428,3,0,0,0,0.0,0.0
639,104479195,177951966,1,0,0,0,0.0,0.0
640,104479195,180306269,1,0,0,0,0.0,0.0
641,104479195,184560210,1,0,0,0,0.0,0.0
642,104479195,187200805,1,0,0,0,0.0,0.0
643,104479195,187337963,3,0,0,0,0.0,0.0
644,104479195,188336401,2,0,0,0,0.0,0.0
645,104479195,199334748,1,0,0,0,0.0,0.0
646,104479195,205447805,1,0,0,0,0.0,0.0
647,104479195,213502874,1,0,0,0,0.0,0.0
648,104479195,221019408,1,0,0,0,0.0,0.0
649,104479195,222210138,1,0,0,0,0.0,0.0
650,104479195,230608726,1,0,0,0,0.0,0.0
651,104479195,233378284,1,0,0,0,0.0,0.0
652,104479195,235563685,1,0,0,0,0.0,0.0
653,104479195,242464889,3,0,0,0,0.0,0.0
654,104479195,253467297,3,0,0,0,0.0,0.0
655,104479195,259013587,1,0,0,0,0.0,0.0
656,104479195,262043769,8,0,1,1,0.0,0.0
657,104479195,264344706,3,0,1,0,0.0,0.0
658,104479195,265122669,3,0,0,0,0.0,0.0
659,104479195,267818285,1,0,0,0,0.0,0.0
660,104479195,270663751,1,0,0,0,0.0,0.0
661,104479195,272150082,1,0,0,0,0.0,0.0
662,104479195,281071284,3,0,1,0,0.0,0.0
663,104479195,300354020,3,0,0,0,0.0,0.0
664,104479195,303205878,5,0,1,0,0.0,0.0
665,104479195,309488447,3,0,0,0,0.0,0.0
666,104479195,313611675,1,0,0,0,0.0,0.0
667,104479195,315015802,0,0,1,0,0.0,0.0
668,104479195,320525658,1,0,0,0,0.0,0.0
669,104479195,323582185,3,0,0,0,0.0,0.0
670,104479195,327046197,1,0,0,0,0.0,0.0
671,104479195,327610712,1,0,0,0,0.0,0.0
672,104479195,337120998,1,0,0,0,0.0,0.0
673,104479195,342136262,3,0,0,0,0.0,0.0
674,104479195,345845463,4,0,0,0,0.0,0.0
675,104479195,369165889,1,0,0,0,0.0,0.0
676,104479195,369489666,1,0,0,0,0.0,0.0
677,104479195,384365011,1,0,0,0,0.0,0.0
678,104479195,402303180,4,0,0,0,0.0,0.0
679,104492647,255563290,1,0,0,0,0.0,0.0
680,104746432,128456327,2,0,0,0,0.0,0.0
681,104960101,307830817,1,0,0,0,0.0,0.0
682,104982265,2877132,1,0,0,0,0.0,0.0
683,104982265,6128425,1,0,0,0,0.0,0.0
684,104982265,8758831,2,0,0,0,0.0,0.0
685,104982265,8822109,2,0,0,0,0.0,0.0
686,104982265,10326983,3,0,0,0,0.0,0.0
687,104982265,24229785,1,0,0,0,0.0,0.0
688,104982265,24609199,1,0,0,0,0.0,0.0
689,104982265,28620427,1,0,0,0,0.0,0.0
690,104982265,30758247,4,0,0,0,0.0,0.0
691,104982265,33469992,1,0,0,0,0.0,0.0
692,104982265,36041098,1,0,0,0,0.0,0.0
693,104982265,40209138,1,0,0,0,0.0,0.0
694,104982265,42889921,1,0,0,0,0.0,0.0
695,104982265,48885471,1,0,0,0,0.0,0.0
696,104982265,49782817,1,0,0,0,0.0,0.0
697,104982265,63893646,1,0,0,0,0.0,0.0
698,104982265,66865080,1,0,0,0,0.0,0.0
699,104982265,68975926,3,0,0,0,0.0,0.0
700,104982265,72415145,1,0,0,0,0.0,0.0
701,104982265,74748628,1,0,0,0,0.0,0.0
702,104982265,79308315,3,0,0,0,0.0,0.0
703,104982265,79969507,1,0,0,0,0.0,0.0
704,104982265,100646795,1,0,0,0,0.0,0.0
705,104982265,100711267,1,0,0,0,0.0,0.0
706,104982265,106958887,1,0,0,0,0.0,0.0
707,104982265,107775000,1,0,0,0,0.0,0.0
708,104982265,107836799,1,0,0,0,0.0,0.0
709,104982265,111690096,1,0,0,0,0.0,0.0
710,104982265,112019547,2,0,0,0,0.0,0.0
711,104982265,115477002,1,0,0,0,0.0,0.0
712,104982265,116079891,1,0,0,0,0.0,0.0
713,104982265,120830469,1,0,0,0,0.0,0.0
714,104982265,124423909,1,0,0,0,0.0,0.0
715,104982265,134538009,3,0,0,0,0.0,0.0
716,104982265,136022156,1,0,0,0,0.0,0.0
717,104982265,140581633,2,0,0,0,0.0,0.0
718,104982265,147986081,1,0,0,0,0.0,0.0
719,104982265,148672417,1,0,0,0,0.0,0.0
720,104982265,148930624,1,0,0,0,0.0,0.0
721,104982265,155319702,2,0,0,0,0.0,0.0
722,104982265,166577841,1,0,0,0,0.0,0.0
723,104982265,166780050,4,0,0,0,0.0,0.0
724,104982265,167248512,1,0,0,0,0.0,0.0
725,104982265,186602834,2,0,0,0,0.0,0.0
726,104982265,190097192,1,0,0,0,0.0,0.0
727,104982265,193154983,3,0,0,0,0.0,0.0
728,104982265,194459504,1,0,0,0,0.0,0.0
729,104982265,213735595,2,0,0,0,0.0,0.0
730,104982265,215673829,1,0,0,0,0.0,0.0
731,104982265,218110352,1,0,0,0,0.0,0.0
732,104982265,218445094,1,0,0,0,0.0,0.0
733,104982265,225772792,1,0,0,0,0.0,0.0
734,104982265,233230445,1,0,0,0,0.0,0.0
735,104982265,234488870,1,0,0,0,0.0,0.0
736,104982265,235748618,1,0,0,0,0.0,0.0
737,104982265,236034240,1,0,0,0,0.0,0.0
738,104982265,239400534,1,0,0,0,0.0,0.0
739,104982265,243314899,1,0,0,0,0.0,0.0
740,104982265,247422579,1,0,0,0,0.0,0.0
741,104982265,248841979,3,0,0,0,0.0,0.0
742,104982265,251166439,1,0,0,0,0.0,0.0
743,104982265,252128753,1,0,0,0,0.0,0.0
744,104982265,254869737,1,0,0,0,0.0,0.0
745,104982265,254977628,1,0,0,0,0.0,0.0
746,104982265,258524339,1,0,0,0,0.0,0.0
747,104982265,263261252,1,0,0,0,0.0,0.0
748,104982265,266078247,1,0,0,0,0.0,0.0
749,104982265,266642677,3,0,0,0,0.0,0.0
750,104982265,267215483,2,0,0,0,0.0,0.0
751,104982265,285705785,1,0,0,0,0.0,0.0
752,104982265,287023264,1,0,0,0,0.0,0.0
753,104982265,289319771,1,0,0,0,0.0,0.0
754,104982265,292528773,1,0,0,0,0.0,0.0
755,104982265,297034931,1,0,0,0,0.0,0.0
756,104982265,299172388,2,0,0,0,0.0,0.0
757,104982265,299584538,1,0,0,0,0.0,0.0
758,104982265,300644855,1,0,0,0,0.0,0.0
759,104982265,301934417,4,0,0,0,0.0,0.0
760,104982265,304066724,1,0,0,0,0.0,0.0
761,104982265,304393504,1,0,0,0,0.0,0.0
762,104982265,307356756,1,0,0,0,0.0,0.0
763,104982265,308526287,2,0,0,0,0.0,0.0
764,104982265,311142211,1,0,0,0,0.0,0.0
765,104982265,315098394,1,0,0,0,0.0,0.0
766,104982265,322578658,3,0,0,0,0.0,0.0
767,104982265,322704730,1,0,0,0,0.0,0.0
768,104982265,332182030,1,0,0,0,0.0,0.0
769,104982265,332589009,1,0,0,0,0.0,0.0
770,104982265,342920062,4,0,0,0,0.0,0.0
771,104982265,343851197,2,0,0,0,0.0,0.0
772,104982265,356768044,1,0,0,0,0.0,0.0
773,104982265,359437180,1,0,0,0,0.0,0.0
774,104982265,360283176,2,0,0,0,0.0,0.0
775,104982265,370218842,3,0,0,0,0.0,0.0
776,104982265,371718882,1,0,0,0,0.0,0.0
777,104982265,372257649,3,0,0,0,0.0,0.0
778,104982265,373791714,1,0,0,0,0.0,0.0
779,104982265,377729662,1,0,0,0,0.0,0.0
780,104982265,378541710,2,0,0,0,0.0,0.0
781,104982265,382117778,1,0,0,0,0.0,0.0
782,104982265,384359476,1,0,0,0,0.0,0.0
783,104982265,385557791,3,0,0,0,0.0,0.0
784,104982265,390155968,3,0,0,0,0.0,0.0
785,104982265,390691510,3,0,0,0,0.0,0.0
786,104982265,392394019,3,0,0,0,0.0,0.0
787,104982265,394131748,1,0,0,0,0.0,0.0
788,104982265,402143651,1,0,0,0,0.0,0.0
789,104982265,402383072,5,0,0,0,0.0,0.0
790,104991133,236581900,1,0,0,0,0.0,0.0
791,105132614,305355454,2,0,0,0,0.0,0.0
792,105132614,330807277,2,0,0,0,0.0,0.0
793,105140276,371285953,4,0,0,0,0.0,0.0
794,105254663,47726888,2,0,0,0,0.0,0.0
795,105254663,163340476,2,0,0,0,0.0,0.0
796,105265070,152729555,3,0,0,0,0.0,0.0
797,105265070,245083938,3,0,0,0,0.0,0.0
798,105265070,343575787,3,0,0,0,0.0,0.0
799,105307832,377196944,2,0,0,0,0.0,0.0
800,105315608,2357333,1,0,0,0,0.0,0.0
801,105315608,10261639,2,0,1,0,0.0,0.0
802,105315608,16566737,2,0,0,0,0.0,0.0
803,105315608,20650412,3,0,0,0,0.0,0.0
804,105315608,31073638,3,0,0,0,0.0,0.0
805,105315608,38781838,2,0,0,0,0.0,0.0
806,105315608,49517993,2,0,0,0,0.0,0.0
807,105315608,52694331,3,0,0,0,0.0,0.0
808,105315608,53738139,8,0,0,0,0.0,0.0
809,105315608,59849189,2,0,0,0,0.0,0.0
810,105315608,65682830,2,0,0,0,0.0,0.0
811,105315608,67732993,6,0,0,0,0.0,0.0
812,105315608,75283615,2,0,0,0,0.0,0.0
813,105315608,84456775,2,0,1,0,0.0,0.0
814,105315608,85128217,2,0,0,0,0.0,0.0
815,105315608,85651677,1,0,0,0,0.0,0.0
816,105315608,85729855,2,0,0,0,0.0,0.0
817,105315608,88240437,2,0,0,0,0.0,0.0
818,105315608,99141854,2,0,0,0,0.0,0.0
819,105315608,104021823,4,0,0,0,0.0,0.0
820,105315608,109203841,6,0,0,0,0.0,0.0
821,105315608,111123790,2,0,0,0,0.0,0.0
822,105315608,111421611,2,0,0,0,0.0,0.0
823,105315608,111426347,2,0,0,0,0.0,0.0
824,105315608,111663276,2,0,1,0,0.0,0.0
825,105315608,113252588,2,0,0,0,0.0,0.0
826,105315608,114524561,6,0,0,0,0.0,0.0
827,105315608,118938044,2,0,0,0,0.0,0.0
828,105315608,124007014,2,0,0,0,0.0,0.0
829,105315608,125368449,2,0,0,0,0.0,0.0
830,105315608,125941364,2,0,0,0,0.0,0.0
831,105315608,126429127,2,0,0,0,0.0,0.0
832,105315608,127249359,5,0,0,0,0.0,0.0
833,105315608,128948301,2,0,0,0,0.0,0.0
834,105315608,129286240,4,0,0,0,0.0,0.0
835,105315608,135074805,9,0,0,0,0.0,0.0
836,105315608,157607764,3,0,0,0,0.0,0.0
837,105315608,157653521,2,0,0,0,0.0,0.0
838,105315608,158906364,4,0,0,0,0.0,0.0
839,105315608,160246866,3,0,0,0,0.0,0.0
840,105315608,161277024,3,0,0,0,0.0,0.0
841,105315608,171445787,10,0,0,0,0.0,0.0
842,105315608,177836396,2,0,0,0,0.0,0.0
843,105315608,178198015,2,0,0,0,0.0,0.0
844,105315608,178617062,2,0,0,0,0.0,0.0
845,105315608,186863577,2,0,0,0,0.0,0.0
846,105315608,187216383,3,0,0,0,0.0,0.0
847,105315608,194666337,2,0,0,0,0.0,0.0
848,105315608,197757650,3,0,0,0,0.0,0.0
849,105315608,199668203,2,0,0,0,0.0,0.0
850,105315608,205545006,2,0,1,0,0.0,0.0
851,105315608,207226462,5,0,0,0,0.0,0.0
852,105315608,209065864,2,0,0,0,0.0,0.0
853,105315608,214520712,2,0,0,0,0.0,0.0
854,105315608,216356600,2,0,0,0,0.0,0.0
855,105315608,236278205,1,0,0,0,0.0,0.0
856,105315608,239871745,7,1,0,0,0.0,0.0
857,105315608,239958914,1,0,0,0,0.0,0.0
858,105315608,240913087,2,0,1,0,0.0,0.0
859,105315608,243511050,2,0,0,0,0.0,0.0
860,105315608,246830162,2,0,0,0,0.0,0.0
861,105315608,251650536,2,0,0,0,0.0,0.0
862,105315608,265848864,2,0,0,0,0.0,0.0
863,105315608,267576006,1,0,0,0,0.0,0.0
864,105315608,268488417,3,0,0,0,0.0,0.0
865,105315608,270118183,2,0,0,0,0.0,0.0
866,105315608,270703721,2,0,0,0,0.0,0.0
867,105315608,276267426,3,0,0,0,0.0,0.0
868,105315608,285851526,5,0,0,0,0.0,0.0
869,105315608,286623026,3,0,0,0,0.0,0.0
870,105315608,294855790,6,0,0,0,0.0,0.0
871,105315608,296607838,3,0,0,0,0.0,0.0
872,105315608,303379040,3,0,0,0,0.0,0.0
873,105315608,303713964,2,0,0,0,0.0,0.0
874,105315608,307332794,2,0,1,0,0.0,0.0
875,105315608,313297014,3,0,0,0,0.0,0.0
876,105315608,315063091,2,0,0,0,0.0,0.0
877,105315608,317181895,1,0,0,0,0.0,0.0
878,105315608,322995794,2,0,0,0,0.0,0.0
879,105315608,328654831,2,0,0,0,0.0,0.0
880,105315608,331216903,1,0,0,0,0.0,0.0
881,105315608,331618222,2,0,0,0,0.0,0.0
882,105315608,333253243,1,0,0,0,0.0,0.0
883,105315608,334697522,2,0,0,0,0.0,0.0
884,105315608,335736575,1,0,1,0,0.0,0.0
885,105315608,337245491,3,0,0,0,0.0,0.0
886,105315608,338025853,4,0,0,0,0.0,0.0
887,105315608,342644322,2,0,0,0,0.0,0.0
888,105315608,348572217,2,0,0,0,0.0,0.0
889,105315608,348644173,2,0,0,0,0.0,0.0
890,105315608,355239882,2,0,0,0,0.0,0.0
891,105315608,356311375,2,0,0,0,0.0,0.0
892,105315608,357608288,1,0,0,0,0.0,0.0
893,105315608,367381496,2,0,0,0,0.0,0.0
894,105315608,369788815,2,0,0,0,0.0,0.0
895,105315608,370482485,2,0,0,0,0.0,0.0
896,105315608,371626456,3,0,1,0,0.0,0.0
897,105315608,372855236,2,0,0,0,0.0,0.0
898,105315608,373241695,2,0,0,0,0.0,0.0
899,105315608,378881335,3,0,0,0,0.0,0.0
900,105315608,379324595,2,0,1,0,0.0,0.0
901,105315608,389742191,2,0,0,0,0.0,0.0
902,105315608,391528720,2,0,0,0,0.0,0.0
903,105315608,393803486,3,0,0,0,0.0,0.0
904,105315608,397558499,2,0,0,0,0.0,0.0
905,105315608,397803506,12,0,0,1,0.0,0.0
906,105315608,400445903,2,0,0,0,0.0,0.0
907,105315608,401705703,2,0,0,0,0.0,0.0
908,105315608,401774092,2,0,0,0,0.0,0.0
909,105315608,401796360,2,0,0,0,0.0,0.0
910,105410696,67645358,4,0,0,0,0.0,0.0
911,105410696,99445889,3,1,0,0,0.0,0.0
912,105410696,130783597,5,0,0,0,0.0,0.0
913,105410696,225736168,2,0,0,0,0.0,0.0
914,105410696,229789257,2,1,0,0,0.0,0.0
915,105410696,257185594,2,0,0,0,0.0,0.0
916,105410696,306540092,3,0,0,0,0.0,0.0
917,105410696,320134083,2,0,0,0,0.0,0.0
918,105410696,357450691,1,0,0,0,0.0,0.0
919,105410696,360904269,3,1,0,0,0.0,0.0
920,105410696,366048967,2,1,0,0,0.0,0.0
921,105615815,189858270,1,0,0,0,0.0,0.0
922,105615815,262542691,1,0,0,0,0.0,0.0
923,105615815,304935434,5,0,0,0,0.0,0.0
924,105615815,333379284,1,0,0,0,0.0,0.0
925,105615815,363480827,1,0,0,0,0.0,0.0
926,105615815,368025642,1,0,0,0,0.0,0.0
927,105615815,400914589,1,0,0,0,0.0,0.0
928,105723761,101224018,2,0,0,0,0.0,0.0
929,105726659,9081975,2,0,1,1,0.0,0.0
930,105726659,61064707,2,0,0,1,0.0,0.0
931,105726659,150429306,3,0,1,1,0.0,0.0
932,105726659,192311592,0,0,1,0,0.0,0.0
933,105726659,230177216,4,0,0,1,0.0,0.0
934,105726659,249330336,2,0,0,0,0.0,0.0
935,105726659,326626385,4,0,0,0,0.0,0.0
936,105726659,388333999,0,0,1,0,0.0,0.0
937,105726659,391777162,3,0,0,1,0.0,0.0
938,105726659,397425291,5,0,0,1,0.0,0.0
939,105731936,49993073,3,0,0,0,0.0,0.0
940,105731936,104883287,1,0,0,0,0.0,0.0
941,105731936,140098198,4,0,0,1,0.0,0.0
942,105731936,258300362,3,0,0,0,0.0,0.0
943,105744281,68603009,1,1,0,0,0.0,0.0
944,105747179,144280592,2,0,0,0,0.0,0.0
945,105747179,350434415,1,1,0,0,0.0,0.0
946,105836258,10237913,1,0,0,0,0.0,0.0
947,105836258,125518814,2,0,0,0,0.0,0.0
948,105836258,130516540,4,0,0,0,0.0,0.0
949,105836258,183536954,1,0,0,0,0.0,0.0
950,105836258,218544202,1,0,0,0,0.0,0.0
951,105836258,241764607,1,0,0,0,0.0,0.0
952,105836258,281367431,1,0,0,0,0.0,0.0
953,105836258,346666876,2,0,0,0,0.0,0.0
954,105836258,398592301,2,0,0,0,0.0,0.0
955,105836657,254034813,1,0,0,0,0.0,0.0
956,105836657,403525733,2,0,0,0,0.0,0.0
957,106117718,197129079,2,0,0,0,0.0,0.0
958,106117718,334924260,3,0,0,1,0.0,0.0
959,106124534,1466560,3,0,0,0,0.0,0.0
960,106124534,202404243,1,0,0,0,0.0,0.0
961,106166372,231322962,2,0,0,0,0.0,0.0
962,106240256,27514162,1,0,0,0,0.0,0.0
963,106240256,48030609,2,0,0,0,0.0,0.0
964,106240256,49785825,2,0,0,0,0.0,0.0
965,106240256,51350006,1,0,0,0,0.0,0.0
966,106240256,75681830,9,0,0,0,0.0,0.0
967,106240256,132996058,2,0,0,0,0.0,0.0
968,106240256,133267566,2,0,0,0,0.0,0.0
969,106240256,156079162,2,0,0,0,0.0,0.0
970,106240256,187238763,2,0,0,0,0.0,0.0
971,106240256,213928274,2,0,0,0,0.0,0.0
972,106240256,237919896,1,0,0,0,0.0,0.0
973,106240256,291528447,2,0,0,0,0.0,0.0
974,106240256,305590507,4,1,0,0,0.0,0.0
975,106240256,343332483,2,0,0,0,0.0,0.0
976,106240256,385397500,2,0,0,0,0.0,0.0
977,106240256,389004177,2,0,0,0,0.0,0.0
978,106436507,132996048,2,0,0,0,0.0,0.0
979,106436507,134351417,4,0,0,1,0.0,0.0
980,106436507,310341265,7,0,0,0,0.0,0.0
981,106436507,383843755,2,0,0,0,0.0,0.0
982,106508942,10141258,3,0,0,0,0.0,0.0
983,106508942,19470335,1,0,0,0,0.0,0.0
984,106508942,21863343,7,0,0,0,0.0,0.0
985,106508942,64226679,1,0,0,0,0.0,0.0
986,106508942,69175381,2,0,0,0,0.0,0.0
987,106508942,70397669,5,0,0,0,0.0,0.0
988,106508942,89954579,3,0,0,0,0.0,0.0
989,106508942,105302358,3,0,0,0,0.0,0.0
990,106508942,106903812,1,0,0,0,0.0,0.0
991,106508942,127577133,3,0,0,0,0.0,0.0
992,106508942,152800181,3,0,0,0,0.0,0.0
993,106508942,171098570,1,0,0,0,0.0,0.0
994,106508942,188280995,1,0,0,0,0.0,0.0
995,106508942,207930185,4,0,0,0,0.0,0.0
996,106508942,208153323,4,0,1,0,0.0,0.0
997,106508942,209943391,4,0,0,0,0.0,0.0
998,106508942,233210137,1,0,0,0,0.0,0.0
999,106508942,259491051,4,0,0,0,0.0,0.0
1000,106508942,321593539,3,0,0,0,0.0,0.0
1001,106508942,353853991,3,0,0,0,0.0,0.0
1002,106508942,359887802,3,0,0,0,0.0,0.0
1003,106508942,368251803,4,0,0,0,0.0,0.0
1004,106508942,396151460,1,0,0,0,0.0,0.0
1005,106531595,203708372,2,0,0,0,0.0,0.0
1006,106533248,1461995,1,0,0,0,0.0,0.0
1007,106533248,7786934,2,0,0,0,0.0,0.0
1008,106533248,8595563,1,0,0,0,0.0,0.0
1009,106533248,30879048,3,0,0,0,0.0,0.0
1010,106533248,36482432,1,0,0,0,0.0,0.0
1011,106533248,41925361,1,0,0,0,0.0,0.0
1012,106533248,44910133,3,0,0,0,0.0,0.0
1013,106533248,46114168,3,0,0,0,0.0,0.0
1014,106533248,47538568,3,0,0,0,0.0,0.0
1015,106533248,49315431,1,0,0,0,0.0,0.0
1016,106533248,50118391,2,0,0,0,0.0,0.0
1017,106533248,67683016,2,0,0,0,0.0,0.0
1018,106533248,85241469,1,0,0,0,0.0,0.0
1019,106533248,87479397,3,0,0,0,0.0,0.0
1020,106533248,87656281,3,0,0,0,0.0,0.0
1021,106533248,89155058,3,0,0,0,0.0,0.0
1022,106533248,92206274,1,0,0,0,0.0,0.0
1023,106533248,105237661,1,0,0,0,0.0,0.0
1024,106533248,111617650,1,0,0,0,0.0,0.0
1025,106533248,111809836,1,0,0,0,0.0,0.0
1026,106533248,111988411,3,0,0,0,0.0,0.0
1027,106533248,113468882,1,0,0,0,0.0,0.0
1028,106533248,119945354,1,0,0,0,0.0,0.0
1029,106533248,138204253,4,0,0,0,0.0,0.0
1030,106533248,139578301,1,0,0,0,0.0,0.0
1031,106533248,143552138,1,0,0,0,0.0,0.0
1032,106533248,143851938,3,0,0,0,0.0,0.0
1033,106533248,166825222,1,0,0,0,0.0,0.0
1034,106533248,178473179,3,0,0,0,0.0,0.0
1035,106533248,180308383,3,0,0,0,0.0,0.0
1036,106533248,187379600,2,1,0,0,0.0,0.0
1037,106533248,189646989,2,0,0,0,0.0,0.0
1038,106533248,204196509,3,0,0,0,0.0,0.0
1039,106533248,220910516,1,0,0,0,0.0,0.0
1040,106533248,228501177,4,0,0,0,0.0,0.0
1041,106533248,246359115,1,0,0,0,0.0,0.0
1042,106533248,247446956,3,1,0,0,0.0,0.0
1043,106533248,249194503,1,0,0,0,0.0,0.0
1044,106533248,252833246,3,0,0,0,0.0,0.0
1045,106533248,261773199,1,0,0,0,0.0,0.0
1046,106533248,262895677,1,0,0,0,0.0,0.0
1047,106533248,282979033,3,1,0,0,0.0,0.0
1048,106533248,286376061,1,0,0,0,0.0,0.0
1049,106533248,302629011,1,0,0,0,0.0,0.0
1050,106533248,305619303,3,0,0,0,0.0,0.0
1051,106533248,306723219,1,0,0,0,0.0,0.0
1052,106533248,307685193,1,0,0,0,0.0,0.0
1053,106533248,332152059,2,0,0,0,0.0,0.0
1054,106533248,333663581,1,0,0,0,0.0,0.0
1055,106533248,337481237,3,0,0,0,0.0,0.0
1056,106533248,340723190,2,0,0,0,0.0,0.0
1057,106533248,342474067,1,0,0,0,0.0,0.0
1058,106533248,346801255,1,1,0,0,0.0,0.0
1059,106533248,363689488,6,0,0,0,0.0,0.0
1060,106533248,383560279,4,0,0,0,0.0,0.0
1061,106533248,386640921,2,1,0,0,0.0,0.0
1062,106533248,387013243,3,0,0,0,0.0,0.0
1063,106533248,395140587,4,0,0,0,0.0,0.0
1064,106533248,398150065,1,0,0,0,0.0,0.0
1065,106533248,399394351,3,0,0,0,0.0,0.0
1066,106579874,7828838,2,0,0,0,0.0,0.0
1067,106579874,90767623,2,0,0,0,0.0,0.0
1068,106579874,224452505,2,0,0,0,0.0,0.0
